date,month_1,month_3,month_6,year_1,year_2,year_3,year_5,year_7,year_10,year_20,year_30,0,1,2,3,4,5,6,7,8,A,B,C,PC1,PC2
1999-01-27,0.0,0.0447,0.0447,0.0451,0.045700000000000005,0.045700000000000005,0.045700000000000005,0.047400000000000005,0.046799999999999994,0.054000000000000006,0.051399999999999994,0.0447,0.044899999999999995,0.0454,0.045700000000000005,0.045700000000000005,0.04655000000000001,0.0471,0.0504,0.0527,0.018620129870129884,-0.006104437229437202,0.04523787878787877,16,1.1333813489045428
1999-01-28,0.0,0.0449,0.044500000000000005,0.0452,0.0458,0.045700000000000005,0.045700000000000005,0.0473,0.0467,0.0537,0.051100000000000007,0.044700000000000004,0.04485,0.0455,0.04575,0.045700000000000005,0.0465,0.047,0.050199999999999995,0.0524,0.017521645021645202,-0.005583982683982795,0.04521757575757577,17,1.1172571992825486
1999-01-29,0.0,0.044800000000000006,0.0447,0.0451,0.0458,0.045700000000000005,0.0455,0.0472,0.0466,0.0535,0.0509,0.04475,0.044899999999999995,0.045450000000000004,0.04575,0.0456,0.04635,0.0469,0.05005,0.052199999999999996,0.01761363636363649,-0.005965909090909128,0.04527727272727273,18,1.1308196164138926
1999-02-01,0.0,0.0453,0.045599999999999995,0.0458,0.04650000000000001,0.04650000000000001,0.04650000000000001,0.0482,0.0475,0.0545,0.0519,0.04545,0.0457,0.046150000000000004,0.04650000000000001,0.04650000000000001,0.04735,0.047850000000000004,0.051000000000000004,0.0532,0.017494588744588792,-0.005470670995670962,0.04596727272727272,19,1.1428689766794853
1999-02-02,0.0,0.0453,0.045700000000000005,0.045899999999999996,0.047,0.047,0.047,0.0487,0.0479,0.055099999999999996,0.0524,0.0455,0.0458,0.04645,0.047,0.047,0.047850000000000004,0.048299999999999996,0.0515,0.05375,0.016195887445887482,-0.0038483766233765888,0.04599606060606059,20,1.096164520736272
1999-02-03,0.0,0.044800000000000006,0.0455,0.045899999999999996,0.0472,0.0473,0.047400000000000005,0.049100000000000005,0.0483,0.0552,0.0525,0.04515,0.0457,0.046549999999999994,0.04725,0.04735,0.04825,0.04870000000000001,0.051750000000000004,0.053849999999999995,0.01316558441558444,-0.0008241341991341666,0.04562878787878786,21,0.9928435161522131
1999-02-04,0.0,0.0449,0.0455,0.0463,0.04769999999999999,0.048,0.0482,0.05,0.0489,0.0557,0.053,0.045200000000000004,0.045899999999999996,0.047,0.04785,0.048100000000000004,0.049100000000000005,0.04945,0.0523,0.054349999999999996,0.010070346320346228,0.002268722943723039,0.04561545454545452,22,0.9011684584247419
1999-02-05,0.0,0.045,0.046,0.0466,0.048,0.048499999999999995,0.048799999999999996,0.0504,0.049400000000000006,0.056100000000000004,0.053399999999999996,0.0455,0.0463,0.0473,0.04825,0.04865,0.0496,0.0499,0.052750000000000005,0.05475,0.009339826839826891,0.003011471861471928,0.04590060606060605,23,0.8902882644023046
1999-02-08,0.0,0.0454,0.045899999999999996,0.0466,0.048,0.0484,0.048600000000000004,0.050300000000000004,0.049400000000000006,0.056100000000000004,0.0535,0.045649999999999996,0.04625,0.0473,0.0482,0.0485,0.04945000000000001,0.049850000000000005,0.052750000000000005,0.0548,0.010643939393939397,0.0018931818181818472,0.04602454545454546,24,0.9280354636697915
1999-02-09,0.0,0.0453,0.045700000000000005,0.04650000000000001,0.0479,0.0478,0.0478,0.0499,0.049100000000000005,0.0558,0.0533,0.0455,0.0461,0.047200000000000006,0.047850000000000004,0.0478,0.048850000000000005,0.0495,0.052450000000000004,0.05455,0.012743506493506555,-5.313852813851584e-05,0.04599939393939393,25,0.9844308236537089
1999-02-10,0.0,0.044800000000000006,0.0454,0.0464,0.04769999999999999,0.0478,0.0479,0.0499,0.049,0.0558,0.053399999999999996,0.0451,0.045899999999999996,0.047049999999999995,0.04775,0.047850000000000004,0.0489,0.04945,0.0524,0.054599999999999996,0.011650432900432973,0.0012546536796536939,0.0456351515151515,26,0.9318182084603647
1999-02-11,0.0,0.045,0.0455,0.0466,0.048,0.0482,0.0483,0.0501,0.0493,0.0558,0.0529,0.04525,0.04605,0.0473,0.048100000000000004,0.04825,0.0492,0.049699999999999994,0.05255,0.05435,0.009080086580086645,0.0030359307359307396,0.04569969696969697,27,0.881808706262325
1999-02-12,0.0,0.0454,0.045899999999999996,0.047400000000000005,0.049100000000000005,0.049400000000000006,0.0496,0.0518,0.0506,0.0576,0.0542,0.045649999999999996,0.04665,0.04825,0.04925,0.0495,0.050699999999999995,0.051199999999999996,0.054099999999999995,0.0559,0.006915584415584585,0.006250865800865779,0.04606545454545453,28,0.8011750924258852
1999-02-16,0.0,0.045599999999999995,0.0464,0.0473,0.0493,0.0495,0.0496,0.051399999999999994,0.050300000000000004,0.056900000000000006,0.0535,0.046,0.04685,0.048299999999999996,0.0494,0.04955,0.050499999999999996,0.05085,0.05360000000000001,0.0552,0.00587121212121198,0.005844696969697082,0.046359090909090905,29,0.8244862423072608
1999-02-17,0.0,0.0452,0.046,0.046900000000000004,0.0489,0.049100000000000005,0.049100000000000005,0.0509,0.049800000000000004,0.0565,0.053200000000000004,0.0456,0.046450000000000005,0.0479,0.049,0.049100000000000005,0.05,0.050350000000000006,0.05315,0.05485,0.0063636363636363985,0.0054090909090909415,0.0459939393939394,30,0.823224164236217
1999-02-18,0.0,0.0453,0.0461,0.0472,0.0493,0.0495,0.0496,0.0516,0.0504,0.057,0.0537,0.045700000000000005,0.04665,0.04825,0.0494,0.04955,0.0506,0.051000000000000004,0.0537,0.055349999999999996,0.005070346320346368,0.007018722943722966,0.04606545454545454,31,0.7785429523146642
1999-02-19,0.0,0.045599999999999995,0.04650000000000001,0.0471,0.0495,0.049699999999999994,0.0499,0.0519,0.0507,0.0571,0.0538,0.04605,0.04680000000000001,0.0483,0.0496,0.0498,0.0509,0.0513,0.0539,0.05545,0.004935064935064927,0.0070852813852813855,0.04628060606060607,32,0.7848898379829561
1999-02-22,0.0,0.04650000000000001,0.0462,0.0473,0.049100000000000005,0.049400000000000006,0.0495,0.051399999999999994,0.050300000000000004,0.0567,0.0536,0.04635,0.04675,0.04820000000000001,0.04925,0.04945000000000001,0.050449999999999995,0.05085,0.053500000000000006,0.055150000000000005,0.007299783549783476,0.004485173160173282,0.04654575757575757,33,0.8717660487580416
1999-02-23,0.0,0.0466,0.04650000000000001,0.0478,0.05,0.0504,0.0504,0.052000000000000005,0.051,0.0574,0.0542,0.04655000000000001,0.047150000000000004,0.0489,0.0502,0.0504,0.0512,0.051500000000000004,0.0542,0.0558,0.004356060606060666,0.007240151515151525,0.0467721212121212,34,0.7993063164673361
1999-02-24,0.0,0.0467,0.047,0.048499999999999995,0.050499999999999996,0.0509,0.0512,0.0529,0.0518,0.0582,0.055099999999999996,0.04685,0.04775,0.049499999999999995,0.050699999999999995,0.05105,0.05205,0.05235,0.055,0.05665,0.00375541125541136,0.008329004329004297,0.047139393939393925,35,0.7813962449517579
1999-02-25,0.0,0.0462,0.047,0.048600000000000004,0.051500000000000004,0.0521,0.052300000000000006,0.054299999999999994,0.053200000000000004,0.059000000000000004,0.056100000000000004,0.0466,0.0478,0.050050000000000004,0.0518,0.0522,0.0533,0.05375,0.056100000000000004,0.057550000000000004,-0.0019047619047618378,0.014457142857142863,0.046776666666666654,36,0.5867652533986994
1999-02-26,0.0,0.0466,0.047,0.048799999999999996,0.0513,0.0516,0.0521,0.053899999999999997,0.0529,0.058499999999999996,0.0557,0.0468,0.0479,0.05005,0.051449999999999996,0.05185,0.053,0.0534,0.0557,0.0571,-0.0006331168831169134,0.01264816017316029,0.047000909090909065,37,0.6487436866098972
1999-03-01,0.0,0.0471,0.0479,0.049100000000000005,0.052000000000000005,0.0528,0.053200000000000004,0.054900000000000004,0.054000000000000006,0.0594,0.0567,0.0475,0.0485,0.050550000000000005,0.0524,0.053000000000000005,0.05405,0.054450000000000005,0.0567,0.058050000000000004,-0.0019318181818181945,0.014253787878787965,0.04753636363636363,38,0.6220967725608093
1999-03-02,0.0,0.0466,0.0475,0.0493,0.0518,0.0524,0.0527,0.054400000000000004,0.0535,0.0588,0.056299999999999996,0.04705,0.0484,0.05055,0.0521,0.05255,0.05355,0.05395,0.05615,0.05755,-0.0024242424242423856,0.014189393939393969,0.04730151515151513,39,0.6149254377786625
1999-03-03,0.0,0.0462,0.0475,0.0489,0.0519,0.0524,0.0529,0.0548,0.053899999999999997,0.059500000000000004,0.056799999999999996,0.04685,0.0482,0.0504,0.05215,0.05265,0.05385,0.054349999999999996,0.0567,0.05815,-0.002023809523809466,0.015002380952380965,0.04704666666666666,40,0.5811214586556319
1999-03-04,0.0,0.0462,0.0475,0.049,0.052000000000000005,0.0527,0.053200000000000004,0.0552,0.0541,0.059699999999999996,0.056900000000000006,0.04685,0.04825,0.0505,0.05235,0.05295,0.0542,0.054650000000000004,0.0569,0.058300000000000005,-0.003387445887445717,0.016359956709956623,0.04699606060606062,41,0.5391534176464666
1999-03-05,0.0,0.0463,0.0473,0.0484,0.051399999999999994,0.0521,0.0524,0.054400000000000004,0.053399999999999996,0.0591,0.055999999999999994,0.0468,0.047850000000000004,0.0499,0.05175,0.052250000000000005,0.0534,0.0539,0.056249999999999994,0.05755,-0.0013474025974027075,0.014052922077922199,0.04686757575757575,42,0.6021901244642981
1999-03-08,0.0,0.0464,0.0473,0.0483,0.0512,0.0518,0.0521,0.0542,0.0529,0.059000000000000004,0.055999999999999994,0.04685,0.0478,0.04975,0.051500000000000004,0.051949999999999996,0.05315,0.05355,0.05595,0.057499999999999996,0.0003896103896104125,0.012404978354978401,0.046949696969696975,43,0.6539336340816939
1999-03-09,0.0,0.046,0.046799999999999994,0.047599999999999996,0.050199999999999995,0.0508,0.051100000000000007,0.0533,0.0518,0.0584,0.0554,0.0464,0.04719999999999999,0.0489,0.050499999999999996,0.05095,0.0522,0.05255,0.055099999999999996,0.0569,0.0034632034632033713,0.009679437229437331,0.04653212121212119,44,0.7181415488042326
1999-03-10,0.0,0.046,0.046799999999999994,0.0475,0.0504,0.0509,0.0513,0.0535,0.052000000000000005,0.058600000000000006,0.0556,0.0464,0.04715,0.04895,0.05065,0.0511,0.0524,0.052750000000000005,0.0553,0.0571,0.002997835497835537,0.010368398268398294,0.04648424242424243,45,0.6959858565073955
1999-03-11,0.0,0.0462,0.046900000000000004,0.04769999999999999,0.050499999999999996,0.051100000000000007,0.0513,0.0535,0.0521,0.0587,0.0557,0.04655,0.047299999999999995,0.04909999999999999,0.0508,0.0512,0.0524,0.0528,0.055400000000000005,0.0572,0.0032792207792208166,0.010026623376623401,0.04666272727272728,46,0.7129521459565608
1999-03-12,0.0,0.046,0.046799999999999994,0.047599999999999996,0.05,0.0506,0.0508,0.053099999999999994,0.0516,0.0582,0.0554,0.0464,0.04719999999999999,0.048799999999999996,0.0503,0.050699999999999995,0.051949999999999996,0.052349999999999994,0.054900000000000004,0.0568,0.00463744588744592,0.00853170995671001,0.04658060606060605,47,0.7538425121432308
1999-03-15,0.0,0.0461,0.0472,0.047599999999999996,0.0499,0.050300000000000004,0.0507,0.0529,0.051500000000000004,0.0579,0.055099999999999996,0.04665,0.0474,0.04875,0.050100000000000006,0.0505,0.0518,0.0522,0.0547,0.056499999999999995,0.005735930735930742,0.007061255411255468,0.04683090909090907,48,0.8068494271832335
1999-03-16,0.0,0.0455,0.046900000000000004,0.047400000000000005,0.049699999999999994,0.0501,0.050300000000000004,0.0524,0.051100000000000007,0.0575,0.0548,0.046200000000000005,0.047150000000000004,0.048549999999999996,0.0499,0.0502,0.05135000000000001,0.051750000000000004,0.0543,0.056150000000000005,0.005227272727272854,0.007334848484848395,0.0464978787878788,49,0.7859245668459142
1999-03-17,0.0,0.0453,0.0467,0.047400000000000005,0.0501,0.050499999999999996,0.050499999999999996,0.0527,0.051399999999999994,0.057800000000000004,0.055099999999999996,0.046,0.04705,0.04875,0.0503,0.050499999999999996,0.05159999999999999,0.05205,0.054599999999999996,0.05645,0.003403679653679579,0.009335389610389684,0.04630545454545454,50,0.7195288056454752
1999-03-18,0.0,0.0451,0.0463,0.0472,0.0499,0.05,0.050199999999999995,0.0524,0.051100000000000007,0.057699999999999994,0.054900000000000004,0.045700000000000005,0.04675,0.048549999999999996,0.04995,0.0501,0.0513,0.051750000000000004,0.054400000000000004,0.0563,0.004155844155844243,0.008858658008657996,0.046047878787878777,51,0.7236332072410593
1999-03-19,0.0,0.0451,0.0464,0.0473,0.0504,0.050499999999999996,0.0507,0.053099999999999994,0.051699999999999996,0.0582,0.0553,0.04575,0.04685,0.048850000000000005,0.050449999999999995,0.0506,0.0519,0.052399999999999995,0.05495,0.05675,0.002234848484848476,0.011020454545454585,0.04602969696969697,52,0.6592133788970647
1999-03-22,0.0,0.0452,0.0458,0.04769999999999999,0.0508,0.051,0.0513,0.053399999999999996,0.0521,0.0587,0.0557,0.0455,0.04675,0.049249999999999995,0.0509,0.05115,0.052349999999999994,0.05275,0.055400000000000005,0.0572,-0.00038961038961027783,0.013845021645021641,0.045800303030303025,53,0.5671022494545636
1999-03-23,0.0,0.045,0.0453,0.047400000000000005,0.050300000000000004,0.0509,0.051100000000000007,0.053399999999999996,0.052000000000000005,0.0587,0.0557,0.045149999999999996,0.04635,0.048850000000000005,0.050600000000000006,0.051000000000000004,0.052250000000000005,0.0527,0.05535,0.0572,-0.0003409090909091698,0.014364393939394055,0.045381515151515124,54,0.5356214299727333
1999-03-24,0.0,0.045,0.0454,0.0473,0.049800000000000004,0.0504,0.0507,0.053,0.051699999999999996,0.0584,0.0554,0.045200000000000004,0.04635,0.04855,0.050100000000000006,0.05055,0.05185,0.052349999999999994,0.05505,0.0569,0.001866883116883194,0.012214826839826835,0.04545757575757575,55,0.6019159485103803
1999-03-25,0.0,0.0451,0.045599999999999995,0.04769999999999999,0.050199999999999995,0.0507,0.0512,0.0535,0.0521,0.0588,0.0559,0.04535,0.04665,0.048949999999999994,0.050449999999999995,0.05095,0.05235,0.0528,0.05545,0.05735,0.0010497835497834257,0.013160173160173299,0.04564242424242424,56,0.581190842165307
1999-03-26,0.0,0.0451,0.0453,0.047400000000000005,0.0499,0.050499999999999996,0.051,0.0535,0.0521,0.059000000000000004,0.056100000000000004,0.045200000000000004,0.04635,0.04865,0.050199999999999995,0.050749999999999997,0.05225,0.0528,0.05555,0.057550000000000004,0.0023863636363636565,0.012649242424242438,0.045432727272727264,57,0.5881522119318854
1999-03-29,0.0,0.0451,0.0452,0.0475,0.050199999999999995,0.0508,0.051500000000000004,0.054000000000000006,0.0528,0.0594,0.0565,0.045149999999999996,0.04635,0.04885,0.050499999999999996,0.05115,0.052750000000000005,0.0534,0.0561,0.05795,0.0008333333333331774,0.014633333333333496,0.045313333333333296,58,0.525061573616472
1999-03-30,0.0,0.044800000000000006,0.045,0.0472,0.049699999999999994,0.050300000000000004,0.0509,0.053399999999999996,0.0521,0.058899999999999994,0.0559,0.0449,0.0461,0.04844999999999999,0.05,0.050600000000000006,0.05215,0.05275,0.055499999999999994,0.05739999999999999,0.001888528138528233,0.013314177489177504,0.045118484848484845,59,0.5564183200018149
1999-03-31,0.0,0.0449,0.0453,0.0472,0.0499,0.0507,0.0512,0.0538,0.0525,0.0592,0.056299999999999996,0.0451,0.04625,0.048549999999999996,0.0503,0.05095,0.052500000000000005,0.05315,0.05585,0.057749999999999996,0.0015476190476190754,0.013895238095238132,0.04524666666666666,60,0.54424198562054
1999-04-01,0.0,0.0444,0.0451,0.0473,0.0501,0.0508,0.051500000000000004,0.054000000000000006,0.0527,0.0596,0.0567,0.04475,0.046200000000000005,0.0487,0.050449999999999995,0.05115,0.052750000000000005,0.05335,0.05615,0.05815,0.0004166666666666958,0.015508333333333377,0.04499666666666665,61,0.4870425219392013
1999-04-02,0.0,0.0443,0.044800000000000006,0.0467,0.0496,0.050300000000000004,0.0507,0.053099999999999994,0.052000000000000005,0.0588,0.0559,0.044550000000000006,0.04575,0.04815,0.04995,0.0505,0.0519,0.05255,0.055400000000000005,0.05735,0.0015367965367964398,0.013920562770562877,0.0447612121212121,62,0.5247484173322318
1999-04-05,0.0,0.044000000000000004,0.0453,0.0467,0.0496,0.050199999999999995,0.0507,0.0533,0.052000000000000005,0.0588,0.0559,0.04465,0.046,0.04815,0.0499,0.050449999999999995,0.052000000000000005,0.05265,0.055400000000000005,0.05735,0.001958874458874533,0.013449567099567105,0.04490393939393938,63,0.5441425383032341
1999-04-06,0.0,0.044199999999999996,0.0453,0.0466,0.0493,0.049800000000000004,0.0501,0.0526,0.0513,0.057999999999999996,0.0552,0.04475,0.045950000000000005,0.04795,0.04955,0.04995,0.05135,0.051949999999999996,0.05465,0.0566,0.0030844155844155885,0.011415800865800907,0.045034545454545445,64,0.6091303140950008
1999-04-07,0.0,0.044199999999999996,0.0454,0.046900000000000004,0.0493,0.0501,0.0504,0.0526,0.051399999999999994,0.057999999999999996,0.055099999999999996,0.0448,0.046150000000000004,0.048100000000000004,0.049699999999999994,0.05025,0.051500000000000004,0.052,0.0547,0.056549999999999996,0.00189935064935063,0.012188852813852864,0.045110606060606045,65,0.5892823458527269
1999-04-08,0.0,0.044000000000000004,0.0452,0.0464,0.048600000000000004,0.0489,0.049400000000000006,0.0516,0.050300000000000004,0.0571,0.054400000000000004,0.0446,0.045799999999999993,0.0475,0.04875,0.04915,0.0505,0.05095,0.0537,0.05575,0.005243506493506563,0.0086301948051948,0.04499272727272726,66,0.6896195012057822
1999-04-09,0.0,0.044199999999999996,0.0451,0.0463,0.048799999999999996,0.049100000000000005,0.0496,0.051699999999999996,0.050499999999999996,0.057300000000000004,0.0546,0.044649999999999995,0.045700000000000005,0.047549999999999995,0.04895,0.049350000000000005,0.05065,0.05109999999999999,0.0539,0.05595,0.004826839826839953,0.00923852813852811,0.0449660606060606,67,0.6706594267137397
1999-04-12,0.0,0.0432,0.045,0.0466,0.0493,0.0495,0.049800000000000004,0.051699999999999996,0.0506,0.0572,0.0545,0.0441,0.0458,0.04795,0.0494,0.04965,0.05075,0.05115,0.0539,0.05585,0.0008820346320346893,0.012469372294372321,0.04465121212121212,68,0.5632734606456042
1999-04-13,0.0,0.0432,0.045,0.0466,0.049400000000000006,0.049699999999999994,0.050199999999999995,0.052300000000000006,0.0512,0.057699999999999994,0.055,0.0441,0.0458,0.048,0.04955,0.049949999999999994,0.051250000000000004,0.051750000000000004,0.05445,0.05635,0.0004058441558442559,0.013700324675324699,0.04456121212121209,69,0.5235162662338898
1999-04-14,0.0,0.043,0.045,0.04650000000000001,0.0495,0.049800000000000004,0.0504,0.0524,0.0513,0.057699999999999994,0.055099999999999996,0.044,0.04575,0.048,0.04965,0.050100000000000006,0.0514,0.05185,0.05449999999999999,0.05639999999999999,-0.0006168831168831556,0.01471017316017322,0.0444390909090909,70,0.48903553246736886
1999-04-15,0.0,0.0432,0.0451,0.0466,0.049699999999999994,0.050499999999999996,0.0508,0.0527,0.0518,0.057999999999999996,0.0553,0.04415,0.04585,0.04815,0.05009999999999999,0.05065,0.05175,0.05225,0.0549,0.05665,-0.00216450216450217,0.016231601731601746,0.04449242424242424,71,0.44625192601609776
1999-04-16,0.0,0.0434,0.0455,0.0471,0.050199999999999995,0.0508,0.0513,0.053200000000000004,0.052300000000000006,0.058499999999999996,0.0557,0.04445,0.0463,0.04865,0.050499999999999996,0.05105,0.052250000000000005,0.052750000000000005,0.055400000000000005,0.0571,-0.002559523809523778,0.01668928571428577,0.04484333333333331,72,0.44631326057345955
1999-04-19,0.0,0.0436,0.0454,0.046900000000000004,0.0499,0.0504,0.0508,0.0527,0.0518,0.0581,0.0555,0.0445,0.046150000000000004,0.0484,0.05015,0.0506,0.05175,0.05225,0.05495,0.0568,-0.0005844155844156279,0.014617532467532519,0.044902121212121206,73,0.5096472283077168
1999-04-20,0.0,0.0438,0.0454,0.0467,0.0495,0.050300000000000004,0.0506,0.0525,0.0516,0.0579,0.0552,0.0446,0.04605,0.048100000000000004,0.0499,0.05045,0.05155,0.05205,0.05475,0.05655,0.00031926406926414925,0.01365292207792207,0.04491090909090908,74,0.5384179229440105
1999-04-21,0.0,0.0436,0.0453,0.046799999999999994,0.0499,0.050300000000000004,0.0507,0.0524,0.051699999999999996,0.057999999999999996,0.0552,0.04445,0.046049999999999994,0.04835,0.050100000000000006,0.0505,0.05155,0.05205,0.054849999999999996,0.0566,-0.0006006493506492694,0.01445551948051949,0.0448539393939394,75,0.5125617952974472
1999-04-22,0.0,0.044000000000000004,0.045599999999999995,0.0473,0.050499999999999996,0.0509,0.051500000000000004,0.053399999999999996,0.0525,0.058899999999999994,0.056100000000000004,0.0448,0.04645,0.0489,0.050699999999999995,0.0512,0.05245,0.05295,0.0557,0.057499999999999996,-0.001396103896103889,0.015850216450216486,0.04515969696969694,76,0.48326157249411156
1999-04-23,0.0,0.0443,0.046,0.0471,0.0504,0.0509,0.051500000000000004,0.053399999999999996,0.0526,0.0587,0.055999999999999994,0.045149999999999996,0.04655,0.04875,0.05065,0.0512,0.05245,0.053,0.055650000000000005,0.05735,-0.0005735930735931514,0.014858874458874589,0.04538090909090906,77,0.5210235012509851
1999-04-26,0.0,0.0447,0.045700000000000005,0.0472,0.0504,0.0512,0.051399999999999994,0.053099999999999994,0.052300000000000006,0.0584,0.0557,0.045200000000000004,0.046450000000000005,0.048799999999999996,0.0508,0.0513,0.05224999999999999,0.0527,0.05535,0.057050000000000003,-0.0015422077922076596,0.01512543290043283,0.04539939393939393,78,0.5138806894597852
1999-04-27,0.0,0.045,0.046,0.047400000000000005,0.0504,0.0507,0.0512,0.0529,0.052199999999999996,0.0582,0.0555,0.0455,0.046700000000000005,0.0489,0.05055,0.05095,0.05205,0.05255,0.0552,0.05685,0.0004653679653678834,0.012911038961039047,0.045757878787878764,79,0.5929925160191102
1999-04-28,0.0,0.0451,0.046,0.0475,0.050199999999999995,0.051,0.0516,0.053200000000000004,0.0527,0.0584,0.0558,0.04555,0.04675,0.04885,0.05059999999999999,0.0513,0.0524,0.05295,0.05555,0.0571,-0.00011904761904772617,0.013861904761904882,0.04571,80,0.563117334071931
